AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
DISKBUSY,T3491,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3491,0.0,0.0,1708.8,0.0,1708.8,0.0,0.0,1708.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3491,10.4,10.4,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,10.4
DISKXFER,T3491,1.4,1.4,25.4,0.0,25.4,0.0,0.0,25.8,0.0,0.0,0.0,0.0,2.6
DISKBSIZE,T3491,7.4,7.4,67.4,0.0,67.4,0.0,0.0,66.4,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3492,23:34:54,21-SEP-2016
CPU001,T3492,10.0,1.2,0.0,88.8,0.0
CPU002,T3492,2.6,1.4,0.0,95.9,0.0
CPU003,T3492,2.4,2.0,0.4,95.2,0.0
CPU004,T3492,1.4,1.2,0.0,97.4,0.0
CPU_ALL,T3492,4.1,1.4,0.2,94.4,0.0,,4
MEM,T3492,15793.0,-0.0,-0.0,18816.0,926.4,-0.0,-0.0,18814.6,-0.0,11921.0,9196.1,-1.0,147.3,0.2,4813.6
VM,T3492,2440,0,0,102884,1492030,-1,10552,123,0,0,18626,13,2,12777,0,0,0,0,0,0,0,4,0,18400,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3492,1,0,2963.3,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3492,0.0,0.0,0.0,0.0
NETPACKET,T3492,0.0,0.8,0.0,0.8
JFSFILE,T3492,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3492,0.0,0.0,2.0,0.0,1.8,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3492,0.0,0.0,2109.5,0.0,2109.5,0.0,0.0,2109.5,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3492,12.8,12.8,11.8,0.0,11.8,0.0,0.0,3.2,0.0,1.6,7.0,0.0,12.8
DISKXFER,T3492,1.6,1.6,36.0,0.0,36.0,0.0,0.0,34.4,0.0,0.4,1.6,0.0,3.2
DISKBSIZE,T3492,8.0,8.0,59.0,0.0,59.0,0.0,0.0,61.4,0.0,4.0,4.4,0.0,4.0
ZZZZ,T3493,23:34:59,21-SEP-2016
CPU001,T3493,1.0,0.8,0.2,98.0,0.0
CPU002,T3493,11.6,2.2,0.0,86.2,0.0
CPU003,T3493,1.2,1.4,0.0,97.4,0.0
CPU004,T3493,1.6,1.8,0.0,96.6,0.0
CPU_ALL,T3493,3.9,1.5,0.1,94.6,0.0,,4
MEM,T3493,15793.0,-0.0,-0.0,18816.0,920.1,-0.0,-0.0,18814.6,-0.0,11923.4,9200.6,-1.0,147.3,0.2,4816.1
VM,T3493,2454,0,0,102884,1492030,-1,10692,110,0,0,18913,24,3,14728,0,0,0,0,0,0,0,6,0,20700,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3493,1,0,2897.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3493,0.0,0.0,0.0,0.0
NETPACKET,T3493,0.0,0.0,0.2,0.0
JFSFILE,T3493,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3493,0.0,0.0,2.2,0.0,2.2,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.2
DISKREAD,T3493,0.0,0.0,2137.8,0.0,2137.8,0.0,0.0,2137.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3493,15.2,15.2,6.8,0.0,6.8,0.0,0.0,4.8,0.0,2.0,0.0,0.0,15.2
DISKXFER,T3493,2.0,2.0,34.2,0.0,34.2,0.0,0.0,34.2,0.0,0.6,0.0,0.0,3.8
DISKBSIZE,T3493,7.6,7.6,62.7,0.0,62.7,0.0,0.0,62.7,0.0,3.3,0.0,0.0,4.0
ZZZZ,T3494,23:35:04,21-SEP-2016
CPU001,T3494,8.0,0.8,0.0,91.2,0.0
CPU002,T3494,6.5,1.6,0.2,91.6,0.0
CPU003,T3494,2.8,1.6,0.0,95.6,0.0
CPU004,T3494,1.8,2.0,0.0,96.2,0.0
CPU_ALL,T3494,4.7,1.6,0.1,93.6,0.0,,4
MEM,T3494,15793.0,-0.0,-0.0,18816.0,910.5,-0.0,-0.0,18814.6,-0.0,11919.8,9206.5,-1.0,147.3,0.2,4812.5
VM,T3494,8,0,0,104335,1492203,-1,7236,10088,0,0,18837,7,2,27075,0,0,0,0,0,0,0,3,0,20981,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3494,1,0,3013.7,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T3494,0.0,0.0,0.0,0.0
NETPACKET,T3494,0.2,0.0,0.2,0.0
JFSFILE,T3494,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3494,0.2,0.2,1.2,0.0,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3494,0.0,0.0,1446.7,0.0,1446.7,0.0,0.0,1446.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3494,50.4,50.4,1966.5,0.0,1966.5,0.0,0.0,1966.5,0.0,0.0,0.0,0.0,50.4
DISKXFER,T3494,6.4,6.4,64.8,0.0,64.8,0.0,0.0,76.2,0.0,0.0,0.0,0.0,12.6
DISKBSIZE,T3494,7.9,7.9,52.7,0.0,52.7,0.0,0.0,44.8,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3495,23:35:09,21-SEP-2016
CPU001,T3495,6.6,1.4,0.2,91.8,0.0
CPU002,T3495,6.3,2.2,0.6,90.9,0.0
CPU003,T3495,4.8,1.2,0.0,94.0,0.0
CPU004,T3495,1.4,1.6,0.2,96.8,0.0
CPU_ALL,T3495,4.8,1.6,0.2,93.4,0.0,,4
MEM,T3495,15793.0,-0.0,-0.0,18816.0,915.3,-0.0,-0.0,18814.6,-0.0,11921.7,9200.2,-1.0,147.3,0.2,4814.4
VM,T3495,2285,0,0,104335,1492203,-1,11320,112,0,0,19367,14,1,12095,0,0,0,0,0,0,0,3,0,18213,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3495,1,0,2973.5,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3495,0.0,0.0,0.0,0.0
NETPACKET,T3495,0.4,0.0,0.0,0.0
JFSFILE,T3495,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3495,0.0,0.0,1.6,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.2
DISKREAD,T3495,0.0,0.0,2263.3,0.0,2263.3,0.0,0.0,2263.3,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3495,21.6,21.6,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,21.6
DISKXFER,T3495,2.8,2.8,34.8,0.0,34.8,0.0,0.0,35.2,0.0,0.0,0.0,0.0,5.4
DISKBSIZE,T3495,7.7,7.7,65.1,0.0,65.1,0.0,0.0,64.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3496,23:35:14,21-SEP-2016
CPU001,T3496,1.6,1.2,0.0,97.2,0.0
CPU002,T3496,2.0,1.4,2.2,94.3,0.0
CPU003,T3496,11.8,1.4,0.2,86.6,0.0
CPU004,T3496,2.0,1.6,0.0,96.4,0.0
CPU_ALL,T3496,4.4,1.4,0.6,93.6,0.0,,4
MEM,T3496,15793.0,-0.0,-0.0,18816.0,914.1,-0.0,-0.0,18814.6,-0.0,11922.7,9200.2,-1.0,147.3,0.2,4815.3
VM,T3496,2400,0,0,104335,1492203,-1,10656,7356,0,0,18480,22,2,13019,0,0,0,0,0,0,0,3,0,18725,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3496,2,0,3135.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3496,0.0,0.0,0.0,0.0
NETPACKET,T3496,0.0,0.0,0.6,0.0
JFSFILE,T3496,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3496,3.0,3.0,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,3.0
DISKREAD,T3496,0.0,0.0,2130.6,0.0,2130.6,0.0,0.0,2130.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3496,1467.6,1467.6,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,1467.6
DISKXFER,T3496,83.0,83.0,34.4,0.0,34.4,0.0,0.0,35.2,0.0,0.0,0.0,0.0,366.9
DISKBSIZE,T3496,17.7,17.7,62.0,0.0,62.0,0.0,0.0,60.6,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3497,23:35:19,21-SEP-2016
CPU001,T3497,1.6,1.2,0.0,97.2,0.0
CPU002,T3497,1.6,1.4,0.4,96.6,0.0
CPU003,T3497,11.2,1.4,0.0,87.4,0.0
CPU004,T3497,1.6,1.6,0.0,96.8,0.0
CPU_ALL,T3497,4.0,1.5,0.1,94.5,0.0,,4
MEM,T3497,15793.0,-0.0,-0.0,18816.0,912.8,-0.0,-0.0,18814.6,-0.0,11918.9,9206.1,-1.0,147.3,0.2,4811.5
VM,T3497,2420,0,0,104335,1492203,-1,8384,104,0,0,20111,17,1,15209,0,0,0,0,0,0,0,13,0,20608,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3497,1,0,2964.5,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3497,0.0,0.0,0.0,0.0
NETPACKET,T3497,0.0,0.0,0.2,0.0
JFSFILE,T3497,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3497,0.0,0.0,0.8,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3497,0.0,0.0,1676.3,0.0,1676.3,0.0,0.0,1676.3,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3497,8.8,8.8,12.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,8.8
DISKXFER,T3497,1.2,1.2,27.4,0.0,27.4,0.0,0.0,28.2,0.0,0.0,0.0,0.0,2.2
DISKBSIZE,T3497,7.3,7.3,61.6,0.0,61.6,0.0,0.0,59.9,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3498,23:35:24,21-SEP-2016
CPU001,T3498,2.0,0.8,0.0,97.2,0.0
CPU002,T3498,1.6,1.4,0.0,97.0,0.0
CPU003,T3498,13.6,2.4,0.0,84.0,0.0
CPU004,T3498,2.0,1.2,0.0,96.8,0.0
CPU_ALL,T3498,4.9,1.5,0.1,93.6,0.0,,4
MEM,T3498,15793.0,-0.0,-0.0,18816.0,913.5,-0.0,-0.0,18814.6,-0.0,11923.5,9200.3,-1.0,147.3,0.2,4816.2
VM,T3498,2432,0,0,104352,1492190,-1,12820,123,0,0,19423,9,2,14616,0,0,0,0,0,0,0,4,0,19116,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3498,2,0,3002.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T3498,0.0,0.0,0.0,0.0
NETPACKET,T3498,0.0,0.8,0.0,0.8
JFSFILE,T3498,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3498,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3498,0.0,0.0,2563.2,0.0,2563.2,0.0,0.0,2563.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3498,12.8,12.8,11.8,0.0,11.8,0.0,0.0,3.2,0.0,1.6,7.2,0.0,12.8
DISKXFER,T3498,1.6,1.6,42.2,0.0,42.2,0.0,0.0,40.6,0.0,0.4,1.6,0.0,3.2
DISKBSIZE,T3498,8.0,8.0,61.0,0.0,61.0,0.0,0.0,63.2,0.0,4.0,4.5,0.0,4.0
ZZZZ,T3499,23:35:29,21-SEP-2016
CPU001,T3499,1.2,1.2,0.0,97.6,0.0
CPU002,T3499,3.7,2.0,0.2,94.1,0.0
CPU003,T3499,1.6,1.0,0.0,97.4,0.0
CPU004,T3499,12.4,2.2,0.4,85.0,0.0
CPU_ALL,T3499,4.7,1.6,0.2,93.6,0.0,,4
MEM,T3499,15793.0,-0.0,-0.0,18816.0,915.2,-0.0,-0.0,18814.6,-0.0,11920.6,9201.3,-1.0,147.3,0.2,4813.3
VM,T3499,2451,0,0,104336,1492203,-1,7940,250,0,0,19646,3,2,20979,0,0,0,0,0,0,0,3,0,19202,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3499,1,0,2977.2,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T3499,0.0,0.0,0.0,0.0
NETPACKET,T3499,0.0,0.0,0.2,0.0
JFSFILE,T3499,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3499,0.2,0.2,3.2,0.0,3.4,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3499,0.0,0.0,1587.4,0.0,1587.4,0.0,0.0,1587.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3499,44.0,44.0,6.0,0.0,6.0,0.0,0.0,4.0,0.0,1.8,0.0,0.0,44.0
DISKXFER,T3499,4.6,4.6,25.2,0.0,25.2,0.0,0.0,25.2,0.0,0.6,0.0,0.0,11.0
DISKBSIZE,T3499,9.6,9.6,63.3,0.0,63.3,0.0,0.0,63.2,0.0,3.0,0.0,0.0,4.0
ZZZZ,T3500,23:35:34,21-SEP-2016
CPU001,T3500,1.8,1.8,0.0,96.4,0.0
CPU002,T3500,1.4,1.2,0.0,97.4,0.0
CPU003,T3500,1.2,1.6,0.0,97.2,0.0
CPU004,T3500,5.0,0.4,0.0,94.6,0.0
CPU_ALL,T3500,2.4,1.2,0.1,96.4,0.0,,4
MEM,T3500,15793.0,-0.0,-0.0,18816.0,924.8,-0.0,-0.0,18814.6,-0.0,11920.0,9203.8,-1.0,147.3,0.2,4812.6
VM,T3500,2453,0,0,101578,1491936,-1,3680,68,0,0,13905,9,0,8655,0,0,0,0,0,0,0,0,0,11551,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3500,1,0,2665.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T3500,0.0,0.0,0.0,0.0
NETPACKET,T3500,0.0,0.0,0.0,0.0
JFSFILE,T3500,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3500,0.0,0.0,4.8,0.0,4.8,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.2
DISKREAD,T3500,0.0,0.0,735.7,0.0,735.7,0.0,0.0,735.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3500,12.0,12.0,1.6,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,12.0
DISKXFER,T3500,1.6,1.6,10.4,0.0,10.4,0.0,0.0,10.6,0.0,0.0,0.0,0.0,3.0
DISKBSIZE,T3500,7.5,7.5,70.9,0.0,70.9,0.0,0.0,69.6,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3501,23:35:39,21-SEP-2016
CPU001,T3501,1.6,1.2,0.0,97.2,0.0
CPU002,T3501,1.6,2.4,0.4,95.5,0.0
CPU003,T3501,1.4,1.2,0.0,97.4,0.0
CPU004,T3501,10.2,1.2,0.0,88.6,0.0
CPU_ALL,T3501,3.8,1.6,0.1,94.6,0.0,,4
MEM,T3501,15793.0,-0.0,-0.0,18816.0,921.9,-0.0,-0.0,18814.6,-0.0,11922.6,9203.7,-1.0,147.3,0.2,4815.3
VM,T3501,83,0,0,101578,1491936,-1,9840,9920,0,0,17903,5,3,13002,0,0,0,0,0,0,0,9,0,18574,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3501,1,0,2933.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3501,0.0,0.0,0.0,0.0
NETPACKET,T3501,0.0,0.0,0.0,0.0
JFSFILE,T3501,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3501,0.2,0.0,2.2,0.0,2.2,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3501,0.0,0.0,1967.4,0.0,1967.4,0.0,0.0,1967.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3501,15.2,15.2,1968.2,0.0,1968.2,0.0,0.0,1968.2,0.0,0.0,0.0,0.0,15.2
DISKXFER,T3501,2.0,2.0,72.6,0.0,72.6,0.0,0.0,84.0,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T3501,7.6,7.6,54.2,0.0,54.2,0.0,0.0,46.9,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3502,23:35:44,21-SEP-2016
CPU001,T3502,1.4,0.8,0.0,97.8,0.0
CPU002,T3502,1.4,2.6,0.8,95.1,0.0
CPU003,T3502,2.4,1.6,0.4,95.6,0.0
CPU004,T3502,11.0,1.2,0.0,87.8,0.0
CPU_ALL,T3502,4.0,1.5,0.3,94.2,0.0,,4
MEM,T3502,15793.0,-0.0,-0.0,18816.0,925.5,-0.0,-0.0,18814.6,-0.0,11919.7,9204.1,-1.0,147.3,0.2,4812.3
VM,T3502,2362,0,0,101578,1491936,-1,9776,100,0,0,20071,3,1,13705,0,0,0,0,0,0,0,1,0,19432,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3502,1,0,2939.8,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T3502,0.0,0.0,0.0,0.0
NETPACKET,T3502,0.4,0.0,0.6,0.0
JFSFILE,T3502,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3502,0.0,0.2,1.4,0.0,1.2,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3502,0.0,0.0,1954.2,0.0,1954.2,0.0,0.0,1954.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3502,17.6,17.6,2.4,0.0,2.4,0.0,0.0,2.4,0.0,0.0,0.0,0.0,17.6
DISKXFER,T3502,2.6,2.6,31.6,0.0,31.6,0.0,0.0,32.2,0.0,0.0,0.0,0.0,4.4
DISKBSIZE,T3502,6.8,6.8,61.9,0.0,61.9,0.0,0.0,60.8,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3503,23:35:49,21-SEP-2016
CPU001,T3503,1.8,1.2,0.0,97.0,0.0
CPU002,T3503,1.8,2.2,0.0,95.9,0.0
CPU003,T3503,0.8,1.0,0.0,98.2,0.0
CPU004,T3503,11.4,1.4,0.4,86.8,0.0
CPU_ALL,T3503,3.9,1.5,0.1,94.6,0.0,,4
MEM,T3503,15793.0,-0.0,-0.0,18816.0,921.3,-0.0,-0.0,18814.6,-0.0,11924.0,9203.7,-1.0,147.3,0.2,4816.6
VM,T3503,2381,0,0,101578,1491936,-1,11412,100,0,0,17824,8,2,12966,0,0,0,0,0,0,0,6,0,18786,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3503,3,0,2929.1,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3503,0.0,0.0,0.0,0.0
NETPACKET,T3503,0.2,0.0,0.4,0.0
JFSFILE,T3503,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3503,0.0,0.0,1.0,0.0,1.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3503,0.0,0.0,2281.7,0.0,2281.7,0.0,0.0,2281.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3503,6.4,6.4,13.6,0.0,13.6,0.0,0.0,13.6,0.0,0.0,0.0,0.0,6.4
DISKXFER,T3503,0.8,0.8,36.8,0.0,36.8,0.0,0.0,37.6,0.0,0.0,0.0,0.0,1.6
DISKBSIZE,T3503,8.0,8.0,62.4,0.0,62.4,0.0,0.0,61.1,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3504,23:35:54,21-SEP-2016
CPU001,T3504,2.4,1.8,0.4,95.4,0.0
CPU002,T3504,1.8,3.0,0.2,94.9,0.0
CPU003,T3504,1.0,0.6,0.0,98.4,0.0
CPU004,T3504,11.2,1.0,0.0,87.8,0.0
CPU_ALL,T3504,4.2,1.7,0.2,94.0,0.0,,4
MEM,T3504,15793.0,-0.0,-0.0,18816.0,924.0,-0.0,-0.0,18814.6,-0.0,11921.2,9203.9,-1.0,147.3,0.2,4813.8
VM,T3504,2382,0,0,101578,1491936,-1,8388,139,0,0,19618,3,1,13515,0,0,0,0,0,0,0,2,0,18902,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3504,1,0,2970.2,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3504,0.0,0.0,0.0,0.0
NETPACKET,T3504,0.0,0.8,0.0,0.8
JFSFILE,T3504,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3504,0.0,0.0,1.6,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.2
DISKREAD,T3504,0.0,0.0,1677.0,0.0,1677.0,0.0,0.0,1677.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3504,15.2,15.2,12.6,0.0,12.6,0.0,0.0,4.0,0.0,1.6,7.0,0.0,15.2
DISKXFER,T3504,2.0,2.0,27.8,0.0,27.8,0.0,0.0,26.4,0.0,0.4,1.6,0.0,3.8
DISKBSIZE,T3504,7.6,7.6,60.8,0.0,60.8,0.0,0.0,63.7,0.0,4.0,4.4,0.0,4.0
ZZZZ,T3505,23:35:59,21-SEP-2016
CPU001,T3505,1.8,1.4,0.8,96.0,0.0
CPU002,T3505,2.6,2.4,0.2,94.7,0.0
CPU003,T3505,2.0,1.0,0.4,96.6,0.0
CPU004,T3505,11.0,1.2,0.0,87.8,0.0
CPU_ALL,T3505,4.3,1.6,0.4,93.8,0.0,,4
MEM,T3505,15793.0,-0.0,-0.0,18816.0,931.2,-0.0,-0.0,18814.6,-0.0,11920.4,9196.8,-1.0,147.3,0.2,4813.0
VM,T3505,3399,4,0,101578,1491936,-1,10024,138,0,0,18705,18,0,11217,0,0,0,0,0,0,0,2,0,16715,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3505,1,0,2940.8,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3505,0.0,0.0,0.0,0.0
NETPACKET,T3505,0.0,0.0,0.2,0.0
JFSFILE,T3505,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3505,0.0,0.0,2.0,0.0,1.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3505,0.0,0.0,2004.1,0.0,2004.1,0.0,0.0,2004.1,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3505,15.2,15.2,12.4,0.0,12.4,0.0,0.0,10.4,0.0,2.0,0.0,0.0,15.2
DISKXFER,T3505,2.2,2.2,32.0,0.0,32.0,0.0,0.0,31.8,0.0,0.6,0.0,0.0,3.8
DISKBSIZE,T3505,6.9,6.9,63.0,0.0,63.0,0.0,0.0,63.4,0.0,3.3,0.0,0.0,4.0
ZZZZ,T3506,23:36:04,21-SEP-2016
CPU001,T3506,2.4,2.0,0.0,95.6,0.0
CPU002,T3506,2.6,2.6,0.2,94.5,0.0
CPU003,T3506,1.6,0.8,0.4,97.2,0.0
CPU004,T3506,11.8,1.0,0.4,86.7,0.0
CPU_ALL,T3506,4.6,1.6,0.3,93.5,0.0,,4
MEM,T3506,15793.0,-0.0,-0.0,18816.0,924.2,-0.0,-0.0,18814.6,-0.0,11920.7,9203.7,-1.0,147.3,0.2,4813.3
VM,T3506,3401,0,0,101578,1491936,-1,9496,64,0,0,19302,4,2,15468,0,0,0,0,0,0,0,7,0,21181,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3506,1,0,2963.7,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3506,0.0,0.0,0.0,0.0
NETPACKET,T3506,0.0,0.0,0.0,0.0
JFSFILE,T3506,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3506,0.2,0.0,1.6,0.0,1.8,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3506,0.0,0.0,1898.2,0.0,1898.2,0.0,0.0,1898.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3506,8.8,8.8,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.8
DISKXFER,T3506,1.2,1.2,28.6,0.0,28.6,0.0,0.0,29.0,0.0,0.0,0.0,0.0,2.2
DISKBSIZE,T3506,7.3,7.3,66.5,0.0,66.5,0.0,0.0,65.6,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3507,23:36:09,21-SEP-2016
CPU001,T3507,2.0,1.8,0.0,96.2,0.0
CPU002,T3507,1.4,1.6,0.0,96.9,0.0
CPU003,T3507,2.0,0.6,0.0,97.4,0.0
CPU004,T3507,11.6,1.2,0.0,87.2,0.0
CPU_ALL,T3507,4.3,1.3,0.0,94.4,0.0,,4
MEM,T3507,15793.0,-0.0,-0.0,18816.0,923.3,-0.0,-0.0,18814.6,-0.0,11922.9,9203.7,-1.0,147.3,0.2,4815.5
VM,T3507,3404,0,0,101578,1491936,-1,11796,92,0,0,17624,3,1,12517,0,0,0,0,0,0,0,3,0,18176,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3507,3,0,2892.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3507,0.0,0.0,0.0,0.0
NETPACKET,T3507,0.0,0.0,0.0,0.0
JFSFILE,T3507,0.7,0.0,1.2,0.7,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T3507,0.0,0.2,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T3507,0.0,0.0,2358.5,0.0,2358.5,0.0,0.0,2358.5,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T3507,15.2,15.2,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,15.2
DISKXFER,T3507,2.0,2.0,39.2,0.0,39.2,0.0,0.0,39.8,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T3507,7.6,7.6,60.3,0.0,60.3,0.0,0.0,59.4,0.0,0.0,0.0,0.0,4.0
ZZZZ,T3508,23:36:14,21-SEP-2016
CPU001,T3508,2.2,1.6,0.0,96.2,0.0
CPU002,T3508,2.4,3.0,0.2,94.3,0.0
CPU003,T3508,10.2,1.0,0.0,88.8,0.0
CPU004,T3508,0.8,0.4,0.0,98.8,0.0
CPU_ALL,T3508,4.0,1.5,0.1,94.4,0.0,,4
MEM,T3508,15793.0,-0.0,-0.0,18816.0,931.3,-0.0,-0.0,18814.6,-0.0,11920.8,9196.8,-1.0,147.3,0.2,4813.4
VM,T3508,40,0,0,101578,1491936,-1,9464,13700,0,0,19819,15,1,11772,0,0,0,0,0,0,0,2,0,17519,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T3508,1,0,2925.0,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T3508,0.0,0.0,0.0,0.0
NETPACKET,T3508,0.4,0.0,0.6,0.0
